id;groupe;genre;ipa;f0;f1;f2;f3
1;homme;masculin;i;160;240;2280;2850
1;homme;masculin;i;186;280;2400;2790
1;homme;masculin;ɪ;203;390;2030;2640
1;homme;masculin;ɪ;192;310;1980;2550
1;homme;masculin;ɛ;161;490;1870;2420
1;homme;masculin;ɛ;155;570;1700;2600
1;homme;masculin;æ;140;560;1820;2660
1;homme;masculin;æ;180;630;1700;2550
1;homme;masculin;ʌ;144;590;1250;2620
1;homme;masculin;ʌ;148;620;1300;2530
1;homme;masculin;ɑ;148;740;1070;2490
1;homme;masculin;ɑ;170;800;1060;2640
1;homme;masculin;ɔ;161;600;970;2280
1;homme;masculin;ɔ;158;660;980;2220
1;homme;masculin;ʊ;163;440;1120;2210
1;homme;masculin;ʊ;190;400;1070;2280
1;homme;masculin;u;160;240;1040;2150
1;homme;masculin;u;157;270;930;2280
1;homme;masculin;ɜ˞;177;370;1520;1670
1;homme;masculin;ɜ˞;164;460;1330;1590
2;homme;masculin;i;147;220;2220;2910
2;homme;masculin;i;148;210;2360;3250
2;homme;masculin;ɪ;141;410;1890;2680
2;homme;masculin;ɪ;139;420;1850;2500
2;homme;masculin;ɛ;136;500;1760;2590
2;homme;masculin;ɛ;135;510;1710;2380
2;homme;masculin;æ;128;690;1610;2560
2;homme;masculin;æ;131;700;1690;2580
2;homme;masculin;ʌ;140;650;1080;2420
2;homme;masculin;ʌ;125;625;1060;2490
2;homme;masculin;ɑ;140;650;1040;2450
2;homme;masculin;ɑ;136;670;1100;2430
2;homme;masculin;ɔ;149;580;580;2470
2;homme;masculin;ɔ;140;560;560;2410
2;homme;masculin;ʊ;145;450;940;1910
2;homme;masculin;ʊ;141;410;830;2240
2;homme;masculin;u;140;280;650;3300
2;homme;masculin;u;137;260;660;3300
2;homme;masculin;ɜ˞;145;510;1210;1570
2;homme;masculin;ɜ˞;145;510;1130;1510
3;homme;masculin;i;105;250;2180;2680
3;homme;masculin;i;111;244;2300;2780
3;homme;masculin;ɪ;100;400;1930;2610
3;homme;masculin;ɪ;104;400;1990;2700
3;homme;masculin;ɛ;100;550;1810;2500
3;homme;masculin;ɛ;95;540;1810;2480
3;homme;masculin;æ;93;630;1710;2400
3;homme;masculin;æ;94;658;1755;2305
3;homme;masculin;ʌ;100;600;1200;2320
3;homme;masculin;ʌ;105;612;1160;2350
3;homme;masculin;ɑ;91;640;1080;2140
3;homme;masculin;ɑ;94;720;1090;2230
3;homme;masculin;ɔ;92;550;870;2300
3;homme;masculin;ɔ;120;540;840;2280
3;homme;masculin;ʊ;114;460;1150;2290
3;homme;masculin;ʊ;114;456;1030;2300
3;homme;masculin;u;112;340;950;2240
3;homme;masculin;u;112;326;900;2190
3;homme;masculin;ɜ˞;100;500;1370;1780
3;homme;masculin;ɜ˞;106;530;1330;1800
4;homme;masculin;i;150;300;2240;3400
4;homme;masculin;i;156;280;2450;3200
4;homme;masculin;ɪ;156;450;1960;2400
4;homme;masculin;ɪ;146;440;2050;2360
4;homme;masculin;ɛ;130;570;1780;2410
4;homme;masculin;ɛ;150;555;1890;2440
4;homme;masculin;æ;125;750;1610;2340
4;homme;masculin;æ;136;770;1580;2350
4;homme;masculin;ʌ;132;660;1200;2330
4;homme;masculin;ʌ;150;675;1140;2380
4;homme;masculin;ɑ;125;750;1100;2550
4;homme;masculin;ɑ;138;800;1120;2500
4;homme;masculin;ɔ;143;540;850;2320
4;homme;masculin;ɔ;150;555;890;2370
4;homme;masculin;ʊ;136;460;960;2210
4;homme;masculin;ʊ;156;460;1000;2350
4;homme;masculin;u;140;380;950;2050
4;homme;masculin;u;148;385;850;2330
4;homme;masculin;ɜ˞;150;590;1400;1840
4;homme;masculin;ɜ˞;145;555;1430;1730
5;homme;masculin;i;140;310;2310;2820
5;homme;masculin;i;131;260;2250;2850
5;homme;masculin;ɪ;137;440;2060;2640
5;homme;masculin;ɪ;134;430;1880;2450
5;homme;masculin;ɛ;140;580;1910;2500
5;homme;masculin;ɛ;137;550;1770;2400
5;homme;masculin;æ;143;830;1720;2180
5;homme;masculin;æ;135;750;1690;2320
5;homme;masculin;ʌ;136;630;1300;1950
5;homme;masculin;ʌ;130;650;1170;2000
5;homme;masculin;ɑ;131;760;1220;2140
5;homme;masculin;ɑ;126;720;1260;2020
5;homme;masculin;ɔ;136;540;970;1980
5;homme;masculin;ɔ;124;550;880;1950
5;homme;masculin;ʊ;133;470;1040;1990
5;homme;masculin;ʊ;132;490;990;1920
5;homme;masculin;u;141;380;950;2140
5;homme;masculin;u;133;330;800;2130
5;homme;masculin;ɜ˞;143;560;1510;1800
5;homme;masculin;ɜ˞;136;510;1460;1700
6;homme;masculin;i;125;312;2350;2800
6;homme;masculin;i;119;330;2430;2870
6;homme;masculin;ɪ;133;420;2000;2660
6;homme;masculin;ɪ;125;313;2000;2750
6;homme;masculin;ɛ;120;600;1860;2500
6;homme;masculin;ɛ;114;570;1830;2570
6;homme;masculin;æ;119;676;1670;2540
6;homme;masculin;æ;125;725;1687;2500
6;homme;masculin;ʌ;118;680;1150;2560
6;homme;masculin;ʌ;125;726;1270;2560
6;homme;masculin;ɑ;125;740;1100;2680
6;homme;masculin;ɑ;113;670;960;2650
6;homme;masculin;ɔ;120;660;1030;2690
6;homme;masculin;ɔ;125;720;960;2700
6;homme;masculin;ʊ;120;456;1080;2520
6;homme;masculin;ʊ;120;450;1140;2600
6;homme;masculin;u;125;313;838;2340
6;homme;masculin;u;125;288;938;2450
6;homme;masculin;ɜ˞;120;503;1305;1775
6;homme;masculin;ɜ˞;120;505;1320;1750
7;homme;masculin;i;186;320;2320;3120
7;homme;masculin;i;172;310;2280;3020
7;homme;masculin;ɪ;167;470;2000;2660
7;homme;masculin;ɪ;170;410;2040;2715
7;homme;masculin;ɛ;167;630;1900;2860
7;homme;masculin;ɛ;146;614;1840;2770
7;homme;masculin;æ;143;740;1800;2450
7;homme;masculin;æ;162;775;1810;2200
7;homme;masculin;ʌ;167;620;1240;2410
7;homme;masculin;ʌ;160;640;1250;2400
7;homme;masculin;ɑ;162;650;970;2580
7;homme;masculin;ɑ;163;650;980;2350
7;homme;masculin;ɔ;145;430;720;2450
7;homme;masculin;ɔ;171;510;800;2500
7;homme;masculin;ʊ;170;460;1120;2150
7;homme;masculin;ʊ;170;493;1120;2300
7;homme;masculin;u;175;380;1040;2260
7;homme;masculin;u;200;400;1000;2350
7;homme;masculin;ɜ˞;167;570;1300;1750
7;homme;masculin;ɜ˞;157;565;1370;1710
8;homme;masculin;i;105;230;2480;3200
8;homme;masculin;i;109;218;2380;3100
8;homme;masculin;ɪ;110;320;2200;2680
8;homme;masculin;ɪ;103;206;2130;2570
8;homme;masculin;ɛ;107;430;2100;2630
8;homme;masculin;ɛ;105;515;1760;2470
8;homme;masculin;æ;107;514;2060;2600
8;homme;masculin;æ;106;552;1820;2500
8;homme;masculin;ʌ;108;640;1300;2300
8;homme;masculin;ʌ;104;624;1350;2410
8;homme;masculin;ɑ;111;714;1170;2420
8;homme;masculin;ɑ;97;650;1150;2350
8;homme;masculin;ɔ;107;590;965;2500
8;homme;masculin;ɔ;109;578;970;2460
8;homme;masculin;ʊ;111;467;1110;2400
8;homme;masculin;ʊ;105;475;1220;2310
8;homme;masculin;u;107;270;910;2200
8;homme;masculin;u;108;260;975;2320
8;homme;masculin;ɜ˞;107;460;1400;1790
8;homme;masculin;ɜ˞;103;425;1410;1760
9;homme;masculin;i;175;316;2200;2800
9;homme;masculin;i;175;280;2275;2775
9;homme;masculin;ɪ;167;450;1820;2475
9;homme;masculin;ɪ;167;434;1850;2425
9;homme;masculin;ɛ;157;582;1725;2375
9;homme;masculin;ɛ;158;586;1800;2425
9;homme;masculin;æ;150;600;1750;2375
9;homme;masculin;æ;145;582;1775;2375
9;homme;masculin;ʌ;145;626;1125;2200
9;homme;masculin;ʌ;160;641;1120;2225
9;homme;masculin;ɑ;144;708;1054;2420
9;homme;masculin;ɑ;150;705;1050;2375
9;homme;masculin;ɔ;146;614;848;2200
9;homme;masculin;ɔ;143;600;860;2175
9;homme;masculin;ʊ;167;500;1000;2325
9;homme;masculin;ʊ;167;500;1000;2325
9;homme;masculin;u;167;334;1150;2200
9;homme;masculin;u;183;312;1020;2300
9;homme;masculin;ɜ˞;157;518;1305;1570
9;homme;masculin;ɜ˞;157;504;1210;1510
10;homme;masculin;i;129;260;2260;2820
10;homme;masculin;i;125;250;2200;2825
10;homme;masculin;ɪ;146;400;2040;2500
10;homme;masculin;ɪ;144;389;2000;2425
10;homme;masculin;ɛ;126;500;1870;2500
10;homme;masculin;ɛ;125;500;1775;2450
10;homme;masculin;æ;110;660;1650;2500
10;homme;masculin;æ;120;624;1700;2475
10;homme;masculin;ʌ;122;650;1220;2550
10;homme;masculin;ʌ;120;672;1260;2500
10;homme;masculin;ɑ;114;750;1080;2680
10;homme;masculin;ɑ;114;777;1026;2625
10;homme;masculin;ɔ;115;580;800;2650
10;homme;masculin;ɔ;117;585;819;2625
10;homme;masculin;ʊ;140;480;950;2500
10;homme;masculin;ʊ;127;461;993;2350
10;homme;masculin;u;140;280;950;2300
10;homme;masculin;u;133;266;920;2300
10;homme;masculin;ɜ˞;128;500;1340;1700
10;homme;masculin;ɜ˞;133;532;1275;1600
11;homme;masculin;i;146;248;2225;3100
11;homme;masculin;i;140;238;2175;3075
11;homme;masculin;ɪ;150;405;1925;2550
11;homme;masculin;ɪ;138;416;1940;2600
11;homme;masculin;ɛ;147;588;1790;2500
11;homme;masculin;ɛ;133;586;1725;2650
11;homme;masculin;æ;145;725;1700;2425
11;homme;masculin;æ;127;710;1650;2220
11;homme;masculin;ʌ;136;586;1078;2300
11;homme;masculin;ʌ;136;627;1038;2360
11;homme;masculin;ɑ;145;725;1046;2325
11;homme;masculin;ɑ;131;746;1018;2300
11;homme;masculin;ɔ;140;560;840;2500
11;homme;masculin;ɔ;140;560;924;2350
11;homme;masculin;ʊ;150;495;1080;2275
11;homme;masculin;ʊ;143;430;1030;2275
11;homme;masculin;u;162;290;760;2300
11;homme;masculin;u;157;315;850;2025
11;homme;masculin;ɜ˞;150;511;1561;1876
11;homme;masculin;ɜ˞;138;530;1450;1887
12;homme;masculin;i;110;220;2410;3000
12;homme;masculin;i;125;240;2440;3280
12;homme;masculin;ɪ;120;450;1880;2450
12;homme;masculin;ɪ;118;380;1930;2420
12;homme;masculin;ɛ;115;560;1650;2300
12;homme;masculin;ɛ;123;560;1720;2300
12;homme;masculin;æ;110;680;1720;2330
12;homme;masculin;æ;133;630;1680;2280
12;homme;masculin;ʌ;110;560;1430;2250
12;homme;masculin;ʌ;120;560;1390;2240
12;homme;masculin;ɑ;108;800;1330;2260
12;homme;masculin;ɑ;110;740;1240;2280
12;homme;masculin;ɔ;120;600;920;2080
12;homme;masculin;ɔ;133;580;910;2000
12;homme;masculin;ʊ;130;400;1200;2210
12;homme;masculin;ʊ;110;420;1230;2230
12;homme;masculin;u;122;300;900;2130
12;homme;masculin;u;123;260;1010;2240
12;homme;masculin;ɜ˞;125;400;1450;1650
12;homme;masculin;ɜ˞;128;360;1410;1640
13;homme;masculin;i;142;290;2290;2600
13;homme;masculin;i;135;260;2290;2700
13;homme;masculin;ɪ;132;390;1950;2550
13;homme;masculin;ɪ;135;400;1900;2450
13;homme;masculin;ɛ;124;490;1740;2500
13;homme;masculin;ɛ;125;500;1780;2430
13;homme;masculin;æ;125;660;1630;2500
13;homme;masculin;æ;132;670;1630;2380
13;homme;masculin;ʌ;140;600;1220;2530
13;homme;masculin;ʌ;125;600;1210;2430
13;homme;masculin;ɑ;125;680;1120;2630
13;homme;masculin;ɑ;128;670;1100;2700
13;homme;masculin;ɔ;127;510;720;2450
13;homme;masculin;ɔ;120;480;710;2540
13;homme;masculin;ʊ;133;380;910;2350
13;homme;masculin;ʊ;140;440;1030;2400
13;homme;masculin;u;127;350;720;2750
13;homme;masculin;u;140;380;740;2880
13;homme;masculin;ɜ˞;128;430;1370;1610
13;homme;masculin;ɜ˞;135;440;1360;1600
14;homme;masculin;i;114;228;2350;2860
14;homme;masculin;i;118;220;2350;2920
14;homme;masculin;ɪ;110;407;2070;2500
14;homme;masculin;ɪ;112;420;1900;2450
14;homme;masculin;ɛ;106;445;2020;2420
14;homme;masculin;ɛ;115;470;2020;2500
14;homme;masculin;æ;103;721;1680;2400
14;homme;masculin;æ;109;750;1710;2440
14;homme;masculin;ʌ;104;552;1122;2500
14;homme;masculin;ʌ;115;580;1150;2600
14;homme;masculin;ɑ;98;686;1078;2570
14;homme;masculin;ɑ;103;700;1050;2680
14;homme;masculin;ɔ;102;560;665;2620
14;homme;masculin;ɔ;106;550;650;2700
14;homme;masculin;ʊ;112;448;980;2370
14;homme;masculin;ʊ;104;410;940;2370
14;homme;masculin;u;116;232;696;2200
14;homme;masculin;u;117;222;665;2080
14;homme;masculin;ɜ˞;120;432;1300;1400
14;homme;masculin;ɜ˞;111;420;1300;1570
15;homme;masculin;i;121;230;2100;2850
15;homme;masculin;i;118;240;2000;2980
15;homme;masculin;ɪ;130;365;1900;2340
15;homme;masculin;ɪ;119;300;2040;2560
15;homme;masculin;ɛ;112;440;1980;2310
15;homme;masculin;ɛ;120;410;2050;2500
15;homme;masculin;æ;133;620;1710;2110
15;homme;masculin;æ;124;660;1800;2150
15;homme;masculin;ʌ;120;660;1000;2380
15;homme;masculin;ʌ;110;660;960;2450
15;homme;masculin;ɑ;122;600;830;2250
15;homme;masculin;ɑ;119;620;820;2400
15;homme;masculin;ɔ;117;500;620;2250
15;homme;masculin;ɔ;106;550;700;2550
15;homme;masculin;ʊ;140;390;730;2180
15;homme;masculin;ʊ;130;360;740;2200
15;homme;masculin;u;131;260;720;2100
15;homme;masculin;u;132;260;740;2040
15;homme;masculin;ɜ˞;125;450;1230;1600
15;homme;masculin;ɜ˞;127;460;1300;1650
16;homme;masculin;i;150;300;2355;3250
16;homme;masculin;i;150;300;2460;3280
16;homme;masculin;ɪ;160;385;2242;2805
16;homme;masculin;ɪ;150;407;2250;2780
16;homme;masculin;ɛ;140;504;2090;2720
16;homme;masculin;ɛ;146;543;1980;2640
16;homme;masculin;æ;133;680;1958;2542
16;homme;masculin;æ;141;708;1840;2535
16;homme;masculin;ʌ;150;675;1320;2550
16;homme;masculin;ʌ;150;704;1393;2550
16;homme;masculin;ɑ;137;825;1168;2750
16;homme;masculin;ɑ;135;840;1210;2680
16;homme;masculin;ɔ;143;671;1000;2670
16;homme;masculin;ɔ;147;690;968;2660
16;homme;masculin;ʊ;143;443;1273;2430
16;homme;masculin;ʊ;153;459;1286;2410
16;homme;masculin;u;146;395;1300;2160
16;homme;masculin;u;153;400;1320;2150
16;homme;masculin;ɜ˞;140;532;1500;1890
16;homme;masculin;ɜ˞;146;538;1460;1818
17;homme;masculin;i;120;264;2290;2700
17;homme;masculin;i;128;256;2305;2635
17;homme;masculin;ɪ;112;380;1880;2440
17;homme;masculin;ɪ;115;346;1930;2390
17;homme;masculin;ɛ;100;510;1780;2300
17;homme;masculin;ɛ;108;520;1730;2275
17;homme;masculin;æ;100;630;1770;2350
17;homme;masculin;æ;105;630;1642;2170
17;homme;masculin;ʌ;103;601;1273;2130
17;homme;masculin;ʌ;105;590;1283;2150
17;homme;masculin;ɑ;100;750;1150;2440
17;homme;masculin;ɑ;95;703;1092;2320
17;homme;masculin;ɔ;97;565;780;2350
17;homme;masculin;ɔ;106;584;849;2460
17;homme;masculin;ʊ;105;420;1100;2140
17;homme;masculin;ʊ;111;422;1200;2175
17;homme;masculin;u;117;315;1080;2260
17;homme;masculin;u;125;326;1125;2210
17;homme;masculin;ɜ˞;111;444;1300;1625
17;homme;masculin;ɜ˞;109;469;1288;1600
18;homme;masculin;i;124;210;2100;3090
18;homme;masculin;i;130;220;2080;3180
18;homme;masculin;ɪ;128;280;2000;2710
18;homme;masculin;ɪ;130;310;1950;2670
18;homme;masculin;ɛ;121;470;1910;2580
18;homme;masculin;ɛ;129;490;1930;2650
18;homme;masculin;æ;116;640;1620;2200
18;homme;masculin;æ;118;650;1580;2360
18;homme;masculin;ʌ;121;610;1100;2230
18;homme;masculin;ʌ;126;620;1120;2330
18;homme;masculin;ɑ;118;700;1100;2240
18;homme;masculin;ɑ;120;670;1100;2220
18;homme;masculin;ɔ;122;460;720;2180
18;homme;masculin;ɔ;118;470;690;2200
18;homme;masculin;ʊ;129;320;770;1860
18;homme;masculin;ʊ;130;310;790;1920
18;homme;masculin;u;140;210;670;1900
18;homme;masculin;u;148;240;730;1850
18;homme;masculin;ɜ˞;128;390;1320;1550
18;homme;masculin;ɜ˞;124;420;1240;1510
19;homme;masculin;i;129;190;2650;3280
19;homme;masculin;i;135;190;2700;3170
19;homme;masculin;ɪ;132;370;1750;2700
19;homme;masculin;ɪ;130;370;1800;2750
19;homme;masculin;ɛ;122;370;1680;2560
19;homme;masculin;ɛ;125;375;1700;2500
19;homme;masculin;æ;121;550;1570;2600
19;homme;masculin;æ;120;530;1610;2650
19;homme;masculin;ʌ;118;570;1050;2500
19;homme;masculin;ʌ;125;590;1100;2480
19;homme;masculin;ɑ;112;640;970;2870
19;homme;masculin;ɑ;122;670;980;2900
19;homme;masculin;ɔ;113;560;860;2900
19;homme;masculin;ɔ;121;570;820;2820
19;homme;masculin;ʊ;125;350;1000;2500
19;homme;masculin;ʊ;130;380;920;2370
19;homme;masculin;u;130;250;1000;2100
19;homme;masculin;u;140;210;960;1940
19;homme;masculin;ɜ˞;130;360;1300;1920
19;homme;masculin;ɜ˞;133;370;1300;1760
20;homme;masculin;i;127;250;2180;2660
20;homme;masculin;i;131;260;2210;2780
20;homme;masculin;ɪ;121;400;1900;2440
20;homme;masculin;ɪ;122;350;1980;2480
20;homme;masculin;ɛ;116;560;1670;2310
20;homme;masculin;ɛ;124;530;1700;2380
20;homme;masculin;æ;120;680;1470;2280
20;homme;masculin;æ;119;620;1580;2320
20;homme;masculin;ʌ;120;620;1100;2390
20;homme;masculin;ʌ;125;640;1110;2370
20;homme;masculin;ɑ;115;630;980;2330
20;homme;masculin;ɑ;121;670;940;2380
20;homme;masculin;ɔ;112;560;790;2480
20;homme;masculin;ɔ;120;610;840;2420
20;homme;masculin;ʊ;121;360;860;2200
20;homme;masculin;ʊ;120;400;840;2200
20;homme;masculin;u;140;280;670;2140
20;homme;masculin;u;126;250;720;2190
20;homme;masculin;ɜ˞;120;480;1410;1760
20;homme;masculin;ɜ˞;121;470;1330;1700
21;homme;masculin;i;155;280;2400;2910
21;homme;masculin;i;150;300;2320;2960
21;homme;masculin;ɪ;142;410;2060;2680
21;homme;masculin;ɪ;150;450;2050;2670
21;homme;masculin;ɛ;135;540;1900;2530
21;homme;masculin;ɛ;135;540;1920;2520
21;homme;masculin;æ;138;620;1800;2440
21;homme;masculin;æ;140;690;1820;2480
21;homme;masculin;ʌ;150;630;1200;2600
21;homme;masculin;ʌ;140;680;1290;2600
21;homme;masculin;ɑ;145;740;1110;2500
21;homme;masculin;ɑ;143;700;1060;2720
21;homme;masculin;ɔ;146;600;970;2570
21;homme;masculin;ɔ;138;650;880;2660
21;homme;masculin;ʊ;142;430;1130;2440
21;homme;masculin;ʊ;143;430;1150;2420
21;homme;masculin;u;142;280;990;2330
21;homme;masculin;u;145;290;1000;2300
21;homme;masculin;ɜ˞;150;420;1350;1600
21;homme;masculin;ɜ˞;150;450;1350;1600
22;homme;masculin;i;135;300;2300;2800
22;homme;masculin;i;135;350;2240;2760
22;homme;masculin;ɪ;136;410;2200;2680
22;homme;masculin;ɪ;138;440;2080;2520
22;homme;masculin;ɛ;133;580;1870;2320
22;homme;masculin;ɛ;127;520;1900;2400
22;homme;masculin;æ;130;760;1920;2480
22;homme;masculin;æ;132;670;1850;2560
22;homme;masculin;ʌ;139;810;1110;2100
22;homme;masculin;ʌ;131;770;1150;2100
22;homme;masculin;ɑ;141;700;1040;2120
22;homme;masculin;ɑ;125;750;1160;2080
22;homme;masculin;ɔ;133;670;920;2240
22;homme;masculin;ɔ;142;570;850;2250
22;homme;masculin;ʊ;140;550;970;2200
22;homme;masculin;ʊ;141;490;870;2240
22;homme;masculin;u;150;300;600;2300
22;homme;masculin;u;148;230;570;2100
22;homme;masculin;ɜ˞;140;560;1520;2100
22;homme;masculin;ɜ˞;140;540;1570;2050
23;homme;masculin;i;125;240;2100;2900
23;homme;masculin;i;119;240;2150;2860
23;homme;masculin;ɪ;130;380;1870;2450
23;homme;masculin;ɪ;120;430;1710;2350
23;homme;masculin;ɛ;119;580;1770;2500
23;homme;masculin;ɛ;117;570;1750;2400
23;homme;masculin;æ;115;760;1580;2440
23;homme;masculin;æ;110;715;1500;2300
23;homme;masculin;ʌ;124;620;880;2500
23;homme;masculin;ʌ;124;650;1000;2520
23;homme;masculin;ɑ;119;710;950;2520
23;homme;masculin;ɑ;120;690;960;2520
23;homme;masculin;ɔ;125;460;610;2500
23;homme;masculin;ɔ;120;470;710;2500
23;homme;masculin;ʊ;125;390;900;2100
23;homme;masculin;ʊ;125;460;920;2140
23;homme;masculin;u;125;250;690;2080
23;homme;masculin;u;130;270;650;2050
23;homme;masculin;ɜ˞;122;540;1280;1720
23;homme;masculin;ɜ˞;118;510;1280;1650
24;homme;masculin;i;148;280;2450;2700
24;homme;masculin;i;160;288;2500;2880
24;homme;masculin;ɪ;160;400;2080;2530
24;homme;masculin;ɪ;153;384;2110;2500
24;homme;masculin;ɛ;138;590;1900;2200
24;homme;masculin;ɛ;153;583;1840;2250
24;homme;masculin;æ;145;680;1850;2400
24;homme;masculin;æ;140;685;1780;2160
24;homme;masculin;ʌ;143;660;1370;2110
24;homme;masculin;ʌ;145;680;1300;2100
24;homme;masculin;ɑ;140;760;1260;2120
24;homme;masculin;ɑ;135;770;1140;2020
24;homme;masculin;ɔ;145;500;800;1850
24;homme;masculin;ɔ;132;600;1000;2000
24;homme;masculin;ʊ;157;380;1060;1950
